1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali-cartagena;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones
1;uni;Bogota;pepe;pepito;8988989;[email];calle;1;1;0;2;bogota-cali;32;5;20;2000;500;1500;1000;23;20;40;34;20;dólar;300;200;500;observaciones